com.commonsware.cwac.adapter.AdapterWrapper -> com.commonsware.cwac.adapter.a:
    java.util.ArrayList appsInstalledList -> b
    com.mapplas.utils.third_party.RefreshableListView listView -> e
    com.mapplas.app.adapters.app.AppAdapter listViewAdapter -> f
    android.widget.TextView listViewHeaderStatusMessage -> g
    android.widget.ImageView listViewHeaderImage -> h
    com.mapplas.utils.location.AroundRequester aroundRequester -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setClickListenersToButtons(android.graphics.Typeface) -> a
    void loadApplicationsListView(android.graphics.Typeface) -> b
    void startRadarAnimation() -> a
    void setRotateAnimConstants(android.view.animation.RotateAnimation) -> a
    void loadLocalization() -> b
    void checkNetworkStatus() -> c
    com.mapplas.model.SuperModel access$0(com.mapplas.app.activities.MapplasActivity) -> a
    void access$1(com.mapplas.app.activities.MapplasActivity) -> b
com.mapplas.app.activities.MapplasActivity$1 -> com.mapplas.app.activities.m:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.MapplasActivity$2 -> com.mapplas.app.activities.n:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    void onRefresh(com.mapplas.utils.third_party.RefreshableListView) -> a
com.mapplas.app.activities.MoreFromDeveloperActivity -> com.mapplas.app.activities.MoreFromDeveloperActivity:
    com.mapplas.model.App app -> a
    java.lang.String country_code -> b
    com.mapplas.app.adapters.more_apps.MoreFromDeveloperArrayAdapter adapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void initializeLayoutComponents() -> c
    void extractDataFromBundle() -> d
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void requestFinishedNok() -> a
    void requestFinishedOk() -> b
com.mapplas.app.activities.MoreFromDeveloperActivity$1 -> com.mapplas.app.activities.o:
    com.mapplas.app.activities.MoreFromDeveloperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.SettingsActivity -> com.mapplas.app.activities.SettingsActivity:
    com.mapplas.app.adapters.settings.SettingsAdapter adapter -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initializeLayoutComponents() -> d
    void onDialogEnglishLanguageClick() -> a
    void onDialogSpanishLanguageClick() -> b
    void onDialogBasqueLanguageClick() -> c
    void updateLanguage(java.lang.String) -> a
    void showAppRestartDialog() -> e
com.mapplas.app.activities.SettingsActivity$1 -> com.mapplas.app.activities.p:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.SettingsActivity$2 -> com.mapplas.app.activities.q:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.activities.SettingsActivity$3 -> com.mapplas.app.activities.r:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.mapplas.app.activities.UserForm -> com.mapplas.app.activities.UserForm:
    android.view.animation.RotateAnimation flipAnimation -> d
    android.view.animation.RotateAnimation reverseFlipAnimation -> e
    java.lang.String currentResponse -> a
    android.widget.ListView listView -> f
    com.mapplas.model.User user -> g
    java.lang.String currentLocation -> h
    com.mapplas.model.AppOrderedList appOrderedList -> b
    android.widget.LinearLayout refreshListBackgroundFooter -> i
    android.widget.LinearLayout buttonsFooter -> j
    int userId -> k
    boolean somethingChanged -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void getUserFromDB() -> a
    void getDataFromBundle() -> b
    void initializeAnimations() -> c
    void initLayoutComponents() -> d
    void initializeBackButton() -> e
    void initializeSettingsButton() -> f
    com.mapplas.model.User access$0(com.mapplas.app.activities.UserForm) -> a
com.mapplas.app.activities.UserForm$1 -> com.mapplas.app.activities.s:
    com.mapplas.app.activities.UserForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.UserForm$2 -> com.mapplas.app.activities.t:
    com.mapplas.app.activities.UserForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.WebViewActivity -> com.mapplas.app.activities.WebViewActivity:
    java.lang.String url -> a
    android.widget.RelativeLayout navBar -> b
    com.mapplas.utils.webView.TouchableScrollView scroll -> c
    android.webkit.WebView webView -> d
    android.app.ProgressDialog progressDialog -> e
    void onCreate(android.os.Bundle) -> onCreate
    void setWebViewClientToWebView() -> a
    void extractDataFromBundle() -> b
    void initializeBackButton() -> c
    void initializeComponents() -> d
    com.mapplas.utils.webView.TouchableScrollView access$0(com.mapplas.app.activities.WebViewActivity) -> a
com.mapplas.app.activities.WebViewActivity$1 -> com.mapplas.app.activities.u:
    com.mapplas.app.activities.WebViewActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.mapplas.app.activities.WebViewActivity$2 -> com.mapplas.app.activities.v:
    com.mapplas.app.activities.WebViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.ImageAdapter -> com.mapplas.app.a.a:
    android.content.Context context -> c
    com.mapplas.utils.image.DrawableBackgroundDownloader mdbd -> d
    java.util.ArrayList mImages -> a
    android.widget.Gallery mParentGallery -> e
    android.util.DisplayMetrics metrics -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.mapplas.app.adapters.app.AppAdapter -> com.mapplas.app.a.a.a:
    android.content.Context context -> b
    com.mapplas.model.SuperModel model -> c
    com.mapplas.utils.third_party.RefreshableListView list -> d
    java.util.ArrayList applicationList -> e
    com.mapplas.app.activities.MapplasActivity mainActivity -> f
    boolean SLEEP -> a
    android.widget.RelativeLayout progressLayout -> g
    android.view.View getPendingView(android.view.ViewGroup) -> a
    void startProgressAnimation(android.view.View) -> a
    void appendCachedData() -> b
    boolean cacheInBackground() -> c
com.mapplas.app.adapters.app.AppArrayAdapter -> com.mapplas.app.a.a.b:
    android.content.Context context -> a
    java.util.ArrayList items -> d
    android.view.animation.Animation animFlipInNext -> e
    android.view.animation.Animation animFlipOutNext -> f
    android.view.animation.Animation animFlipInPrevious -> g
    android.view.animation.Animation animFlipOutPrevious -> h
    com.mapplas.utils.third_party.RefreshableListView list -> i
    com.mapplas.model.SuperModel model -> b
    com.mapplas.model.User user -> c
    com.mapplas.model.App mBlockApp -> j
    android.view.animation.Animation fadeOutAnimation -> k
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initializeAnimations() -> b
    void initializeCellHolder(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> a
    void initializeActionLayouts(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder,android.view.View) -> a
    void initializeRowUnpressed(com.mapplas.model.App,android.widget.LinearLayout,int) -> a
    void initializeStartButton(com.mapplas.model.App,android.widget.Button) -> a
    void initializeLogoBackgroundPinImage(com.mapplas.model.App,android.widget.ImageView) -> a
    void initializeLogo(com.mapplas.model.App,android.widget.ImageView,android.widget.ViewFlipper) -> a
    void initializePinUpLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> b
    void initializeBlockLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder,android.view.View) -> b
    void initializeRateLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> c
    void initializeShareLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> d
    com.mapplas.model.App access$0() -> a
    android.view.animation.Animation access$1(com.mapplas.app.adapters.app.AppArrayAdapter) -> a
    android.view.animation.Animation access$2(com.mapplas.app.adapters.app.AppArrayAdapter) -> b
    android.view.animation.Animation access$3(com.mapplas.app.adapters.app.AppArrayAdapter) -> c
    android.view.animation.Animation access$4(com.mapplas.app.adapters.app.AppArrayAdapter) -> d
    com.mapplas.utils.third_party.RefreshableListView access$5(com.mapplas.app.adapters.app.AppArrayAdapter) -> e
    void access$6(com.mapplas.model.App) -> a
    android.view.animation.Animation access$7(com.mapplas.app.adapters.app.AppArrayAdapter) -> f
com.mapplas.app.adapters.app.AppArrayAdapter$1 -> com.mapplas.app.a.a.c:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.adapters.app.AppArrayAdapter$2 -> com.mapplas.app.a.a.d:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$3 -> com.mapplas.app.a.a.e:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mapplas.app.adapters.app.AppArrayAdapter$4 -> com.mapplas.app.a.a.f:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    com.mapplas.utils.view_holder.AppViewHolder val$cellHolder -> c
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$5 -> com.mapplas.app.a.a.g:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    android.view.View val$convertView -> c
    void onClick(android.view.View) -> onClick
    com.mapplas.app.adapters.app.AppArrayAdapter access$0(com.mapplas.app.adapters.app.AppArrayAdapter$5) -> a
com.mapplas.app.adapters.app.AppArrayAdapter$5$1 -> com.mapplas.app.a.a.h:
    com.mapplas.app.adapters.app.AppArrayAdapter$5 this$1 -> a
    android.view.View val$convertView -> b
    com.mapplas.model.App val$app -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$5$2 -> com.mapplas.app.a.a.i:
    com.mapplas.app.adapters.app.AppArrayAdapter$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$6 -> com.mapplas.app.a.a.j:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$7 -> com.mapplas.app.a.a.k:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.detail.DetailMoreAppsArrayAdapter -> com.mapplas.app.a.b.a:
    java.util.ArrayList items -> a
    android.content.Context context -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initLayout(android.view.View,int) -> a
com.mapplas.app.adapters.more_apps.MoreFromDeveloperArrayAdapter -> com.mapplas.app.a.c.a:
    java.util.ArrayList items -> a
    android.content.Context context -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initLayout(android.view.View,int) -> a
com.mapplas.app.adapters.settings.SettingsAdapter -> com.mapplas.app.a.d.a:
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    android.graphics.Typeface normalTypeface -> c
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface languageInterface -> d
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    long getItemId(int) -> getItemId
    java.lang.String getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View$OnClickListener createClickListenerForListElements(int) -> b
    java.lang.Object getItem(int) -> getItem
    android.content.Context access$1(com.mapplas.app.adapters.settings.SettingsAdapter) -> a
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface access$2(com.mapplas.app.adapters.settings.SettingsAdapter) -> b
com.mapplas.app.adapters.settings.SettingsAdapter$1 -> com.mapplas.app.a.d.b:
    com.mapplas.app.adapters.settings.SettingsAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.user.UserAppAdapter -> com.mapplas.app.a.e.a:
    int mType -> c
    java.util.ArrayList items -> d
    android.content.Context context -> e
    com.mapplas.model.User user -> f
    boolean showEmptyMessage -> g
    com.mapplas.model.AppOrderedList appOrderedList -> h
    java.util.concurrent.Semaphore mSemaphore -> i
    com.mapplas.model.App mBlockLoc -> j
    android.view.animation.Animation fadeOutAnimation -> a
    android.os.Handler mHandler -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.concurrent.Semaphore access$0() -> a
    com.mapplas.model.App access$1() -> b
    java.util.ArrayList access$2(com.mapplas.app.adapters.user.UserAppAdapter) -> a
    com.mapplas.model.User access$3(com.mapplas.app.adapters.user.UserAppAdapter) -> b
    int access$4(com.mapplas.app.adapters.user.UserAppAdapter) -> c
    com.mapplas.model.AppOrderedList access$5(com.mapplas.app.adapters.user.UserAppAdapter) -> d
com.mapplas.app.adapters.user.UserAppAdapter$1 -> com.mapplas.app.a.e.b:
    void handleMessage(android.os.Message) -> handleMessage
com.mapplas.app.adapters.user.UserAppAdapter$2 -> com.mapplas.app.a.e.c:
    com.mapplas.app.adapters.user.UserAppAdapter this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.adapters.user.UserAppAdapter$3 -> com.mapplas.app.a.e.d:
    com.mapplas.app.adapters.user.UserAppAdapter this$0 -> a
    android.view.View val$innerView -> b
    void onClick(android.view.View) -> onClick
    com.mapplas.app.adapters.user.UserAppAdapter access$0(com.mapplas.app.adapters.user.UserAppAdapter$3) -> a
com.mapplas.app.adapters.user.UserAppAdapter$3$1 -> com.mapplas.app.a.e.e:
    com.mapplas.app.adapters.user.UserAppAdapter$3 this$1 -> a
    com.mapplas.model.App val$anonLoc -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.application.MapplasApplication -> com.mapplas.app.application.MapplasApplication:
    android.graphics.Typeface typeface -> a
    android.graphics.Typeface typefaceBold -> b
    android.graphics.Typeface typefaceItalic -> c
    void loadTypefaces() -> a
    android.graphics.Typeface getTypeFace() -> b
    android.graphics.Typeface getItalicTypeFace() -> c
    java.lang.String getLanguage() -> d
    void setLanguage(java.lang.String) -> a
com.mapplas.model.App -> com.mapplas.model.App:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String shortDescription -> shortDescription
    java.lang.String description -> description
    java.lang.String logo -> logo
    java.lang.String price -> price
    float rating -> rating
    int auxPin -> auxPin
    java.lang.String address -> address
    java.util.ArrayList auxPhotos -> auxPhotos
    android.content.pm.ApplicationInfo internalApplicationInfo -> internalApplicationInfo
    java.lang.String appDeveloperEmail -> appDeveloperEmail
    java.lang.String appDeveloperWeb -> appDeveloperWeb
    java.util.ArrayList moreFromDev -> moreFromDev
    int moreFromDeveloperCount -> moreFromDeveloperCount
    java.lang.String developerName -> developerName
    java.lang.String type -> type
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getAppShortDescription() -> getAppShortDescription
    void setAppShortDescription(java.lang.String) -> setAppShortDescription
    java.lang.String getAppDescription() -> getAppDescription
    void setAppDescription(java.lang.String) -> setAppDescription
    java.lang.String getAppLogo() -> getAppLogo
    void setAppLogo(java.lang.String) -> setAppLogo
    java.lang.String getAppPrice() -> getAppPrice
    void setAppPrice(java.lang.String) -> setAppPrice
    java.util.ArrayList getAuxPhotos() -> getAuxPhotos
    void setAuxPhotos(java.util.ArrayList) -> setAuxPhotos
    int isAuxPin() -> isAuxPin
    void setAuxPin(int) -> setAuxPin
    android.content.pm.ApplicationInfo getInternalApplicationInfo() -> getInternalApplicationInfo
    void setInternalApplicationInfo(android.content.pm.ApplicationInfo) -> setInternalApplicationInfo
    java.lang.String getAppType() -> getAppType
    void setAppType(java.lang.String) -> setAppType
    java.lang.String getAddress() -> getAddress
    void setAdress(java.lang.String) -> setAdress
    java.lang.String appDeveloperEmail() -> appDeveloperEmail
    void setAppDeveloperEmail(java.lang.String) -> setAppDeveloperEmail
    java.lang.String appDeveloperWeb() -> appDeveloperWeb
    void setAppDeveloperWeb(java.lang.String) -> setAppDeveloperWeb
    float rating() -> rating
    void setRating(java.lang.String) -> setRating
    java.util.ArrayList moreFromDev() -> moreFromDev
    void setMoreFromDev(java.util.ArrayList) -> setMoreFromDev
    int moreFromDeveloperCount() -> moreFromDeveloperCount
    void setMoreFromDeveloperCount(int) -> setMoreFromDeveloperCount
    java.lang.String developerName() -> developerName
    void setDeveloperName(java.lang.String) -> setDeveloperName
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mapplas.model.App$1 -> com.mapplas.model.a:
    com.mapplas.model.App createFromParcel(android.os.Parcel) -> a
    com.mapplas.model.App[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.AppOrderedList -> com.mapplas.model.AppOrderedList:
    java.lang.String TABLE_NAME -> TABLE_NAME
    int autoincrementId -> autoincrementId
    java.util.ArrayList appList -> appList
    java.lang.String currentLocation -> currentLocation
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.ArrayList getAppList() -> getAppList
    void setAppList(java.util.ArrayList) -> setAppList
    void add(com.mapplas.model.App) -> add
    void reset() -> reset
    int size() -> size
    com.mapplas.model.App get(int) -> get
    void setCurrentLocation(java.lang.String) -> setCurrentLocation
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void sort() -> sort
    int compare(com.mapplas.model.App,com.mapplas.model.App) -> compare
    void update(java.util.ArrayList) -> update
    int compare(java.lang.Object,java.lang.Object) -> compare
com.mapplas.model.AppOrderedList$1 -> com.mapplas.model.b:
    com.mapplas.model.AppOrderedList createFromParcel(android.os.Parcel) -> a
    com.mapplas.model.AppOrderedList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.Constants -> com.mapplas.model.c:
    java.lang.String APP_DEV_URL_INTENT_DATA -> a
    java.lang.String APP_DEV_APP_NAMEL_INTENT_DATA -> b
    java.lang.String MORE_FROM_DEVELOPER_APP_ARRAY -> c
    java.lang.String MORE_FROM_DEVELOPER_APP -> d
    java.lang.String MORE_FROM_DEVELOPER_COUNTRY_CODE -> e
    int NUMBER_OF_RELATED_APPS_TO_SHOW -> f
    java.lang.String LOW_PIXEL_DENSITY -> g
    java.lang.String MEDIUM_PIXEL_DENSITY -> h
    java.lang.String HIGH_PIXEL_DENSITY -> i
    java.lang.String EXTRA_HIGH_PIXEL_DENSITY -> j
    java.lang.String SERVER_RESPONSE_ERROR_USER_IDENTIFICATION -> k
    java.lang.String SETTINGS_LANGUAGE_CHANGE_BUNDLE -> l
    java.lang.String MAPPLAS_SHARED_PREFS -> m
    java.lang.String MAPPLAS_SHARED_PREFS_LANGUAGE_DIALOG_SHOWN -> n
com.mapplas.model.MoreFromDeveloperApp -> com.mapplas.model.MoreFromDeveloperApp:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String logo -> logo
    java.lang.String shortDescription -> shortDescription
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String id() -> id
    void setId(java.lang.String) -> setId
    java.lang.String name() -> name
    void setName(java.lang.String) -> setName
    java.lang.String logo() -> logo
    void setLogo(java.lang.String) -> setLogo
    java.lang.String shortDescription() -> shortDescription
    void setShortDescription(java.lang.String) -> setShortDescription
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mapplas.model.MoreFromDeveloperApp$1 -> com.mapplas.model.d:
    com.mapplas.model.MoreFromDeveloperApp createFromParcel(android.os.Parcel) -> a
    com.mapplas.model.MoreFromDeveloperApp[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.SuperModel -> com.mapplas.model.SuperModel:
    java.lang.String currentLocation -> currentLocation
    android.location.Location location -> location
    com.mapplas.model.User currentUser -> currentUser
    java.lang.String currentRadius -> currentRadius
    java.lang.String currentIMEI -> currentIMEI
    java.lang.String currentDescriptiveGeoLoc -> currentDescriptiveGeoLoc
    java.lang.String countryCode -> countryCode
    com.mapplas.model.AppOrderedList appList -> appList
    boolean operationError -> operationError
    java.lang.String errorText -> errorText
    java.util.ArrayList notificationRawList -> notificationRawList
    boolean moreData -> moreData
    boolean fromBasqueCountry -> fromBasqueCountry
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String currentRadius() -> currentRadius
    void setCurrentRadius(java.lang.String) -> setCurrentRadius
    java.lang.String currentDescriptiveGeoLoc() -> currentDescriptiveGeoLoc
    void setCurrentDescriptiveGeoLoc(java.lang.String) -> setCurrentDescriptiveGeoLoc
    com.mapplas.model.AppOrderedList appList() -> appList
    void setAppList(com.mapplas.model.AppOrderedList) -> setAppList
    boolean operationError() -> operationError
    void setOperationError(boolean) -> setOperationError
    java.lang.String errorText() -> errorText
    void setErrorText(java.lang.String) -> setErrorText
    java.lang.String currentLocation() -> currentLocation
    void setCurrentLocation(java.lang.String) -> setCurrentLocation
    com.mapplas.model.User currentUser() -> currentUser
    void setCurrentUser(com.mapplas.model.User) -> setCurrentUser
    java.lang.String currentIMEI() -> currentIMEI
    void setCurrentIMEI(java.lang.String) -> setCurrentIMEI
    java.util.ArrayList notificationRawList() -> notificationRawList
    void setNotificationRawList(java.util.ArrayList) -> setNotificationRawList
    void setLocation(android.location.Location) -> setLocation
    android.location.Location getLocation() -> getLocation
    void resetError() -> resetError
    void resetLocalizations() -> resetLocalizations
    void resetModel() -> resetModel
    boolean moreData() -> moreData
    void setMoreData(boolean) -> setMoreData
    java.lang.String countryCode() -> countryCode
    void setCountryCode(java.lang.String) -> setCountryCode
    boolean isFromBasqueCountry() -> isFromBasqueCountry
    void setFromBasqueCountry(boolean) -> setFromBasqueCountry
    void initializeForNewAppRequest() -> initializeForNewAppRequest
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void updateAppList(com.mapplas.model.AppOrderedList) -> updateAppList
com.mapplas.model.SuperModel$1 -> com.mapplas.model.e:
    com.mapplas.model.SuperModel createFromParcel(android.os.Parcel) -> a
    com.mapplas.model.SuperModel[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.Unit -> com.mapplas.model.f:
com.mapplas.model.User -> com.mapplas.model.User:
    java.lang.String TABLE_NAME -> TABLE_NAME
    int id -> id
    java.lang.String tel -> tel
    java.lang.String imei -> imei
    java.util.ArrayList pinnedApps -> pinnedApps
    java.util.ArrayList blockedApps -> blockedApps
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getTelf() -> getTelf
    void setTelf(java.lang.String) -> setTelf
    java.lang.String getImei() -> getImei
    void setImei(java.lang.String) -> setImei
    java.util.ArrayList pinnedApps() -> pinnedApps
    void setPinnedApps(java.util.ArrayList) -> setPinnedApps
    java.util.ArrayList blockedApps() -> blockedApps
    void setBlockedApps(java.util.ArrayList) -> setBlockedApps
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mapplas.model.User$1 -> com.mapplas.model.g:
    com.mapplas.model.User createFromParcel(android.os.Parcel) -> a
    com.mapplas.model.User[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.UserFormLayoutComponents -> com.mapplas.model.h:
    com.mapplas.utils.visual.custom_views.RobotoButton blocksButton -> a
    com.mapplas.utils.visual.custom_views.RobotoButton pinUpsButton -> b
    android.widget.LinearLayout footerListRefreshLayout -> c
    android.widget.LinearLayout footerButtonsLayout -> d
    android.widget.ImageView refreshIcon -> e
    com.mapplas.utils.visual.custom_views.RobotoButton blocksButton() -> a
    com.mapplas.utils.visual.custom_views.RobotoButton pinUpsButton() -> b
    android.widget.LinearLayout footerButtonsLayout() -> c
com.mapplas.model.database.DatabaseManager -> com.mapplas.model.a.a:
    com.mapplas.model.database.UserDatabase userDatabase -> a
    com.mapplas.model.database.UserDatabase user(android.content.Context) -> a
com.mapplas.model.database.UserDatabase -> com.mapplas.model.a.b:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    com.j256.ormlite.dao.Dao userDao -> c
    void onCreate(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource,int,int) -> onUpgrade
    com.j256.ormlite.dao.Dao getUserDao() -> a
    void close() -> close
com.mapplas.model.database.repositories.RepositoryManager -> com.mapplas.model.a.a.a:
    com.mapplas.model.database.repositories.UserRepository users -> a
    com.mapplas.model.database.repositories.UserRepository users(android.content.Context) -> a
com.mapplas.model.database.repositories.UserRepository -> com.mapplas.model.a.a.b:
com.mapplas.model.database.repositories.base.Repository -> com.mapplas.model.a.a.a.a:
    com.j256.ormlite.dao.Dao dao -> a
    java.lang.String tableName -> b
    java.util.ArrayList createOrUpdateQueue -> c
    int createOrUpdateQueueMaxSize -> d
    com.j256.ormlite.dao.Dao$CreateOrUpdateStatus createOrUpdate(com.mapplas.model.Unit) -> a
    com.j256.ormlite.dao.Dao getDao() -> a
    com.mapplas.model.Unit findFromId(int) -> a
com.mapplas.model.database.repositories.base.SqlRepository -> com.mapplas.model.a.a.a.b:
com.mapplas.utils.cache.BitmapFromStream -> com.mapplas.utils.a.a:
    android.graphics.Bitmap create(java.io.InputStream) -> a
com.mapplas.utils.cache.BitmapLoader -> com.mapplas.utils.a.b:
    com.mapplas.utils.cache.BitmapFromStream bitmapFromStream -> a
    android.graphics.Bitmap load(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
com.mapplas.utils.cache.BitmapSaver -> com.mapplas.utils.a.c:
    com.mapplas.utils.cache.FileManagement fileManagement -> a
    boolean save(android.graphics.Bitmap,com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
com.mapplas.utils.cache.CacheFolder -> com.mapplas.utils.a.d:
    java.lang.String cacheDir -> a
    java.io.File getFileWithPath(java.lang.String) -> a
com.mapplas.utils.cache.CacheFolderFactory -> com.mapplas.utils.a.e:
    java.lang.String cachePath -> a
    com.mapplas.utils.cache.CacheFolder create() -> a
com.mapplas.utils.cache.FileManagement -> com.mapplas.utils.a.f:
    boolean createFile(java.io.File) -> a
    boolean exists(java.io.File) -> b
com.mapplas.utils.cache.ImageFileManager -> com.mapplas.utils.a.g:
    com.mapplas.utils.cache.BitmapLoader bitmapLoader -> a
    com.mapplas.utils.cache.BitmapSaver bitmapSaver -> b
    boolean save(android.graphics.Bitmap,com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
    android.graphics.Bitmap load(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
