com.commonsware.cwac.adapter.AdapterWrapper -> com.a.a.a.a:
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void requestFinishedNok() -> a
    void requestFinishedOk() -> b
com.mapplas.app.activities.MoreFromDeveloperActivity$1 -> com.mapplas.app.activities.p:
    com.mapplas.app.activities.MoreFromDeveloperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.SettingsActivity -> com.mapplas.app.activities.SettingsActivity:
    com.mapplas.app.adapters.settings.SettingsAdapter adapter -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDialogEnglishLanguageClick() -> a
    void onDialogSpanishLanguageClick() -> b
    void onDialogBasqueLanguageClick() -> c
    void updateLanguage(java.lang.String) -> a
    void showAppRestartDialog() -> d
com.mapplas.app.activities.SettingsActivity$1 -> com.mapplas.app.activities.q:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.SettingsActivity$2 -> com.mapplas.app.activities.r:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.activities.SettingsActivity$3 -> com.mapplas.app.activities.s:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.mapplas.app.activities.UserForm -> com.mapplas.app.activities.UserForm:
    android.view.animation.RotateAnimation flipAnimation -> b
    android.view.animation.RotateAnimation reverseFlipAnimation -> c
    android.widget.ListView listView -> d
    com.mapplas.model.User user -> e
    java.lang.String currentLocation -> f
    com.mapplas.model.AppOrderedList appOrderedList -> g
    android.widget.LinearLayout refreshListBackgroundFooter -> h
    android.widget.LinearLayout buttonsFooter -> i
    int userId -> j
    boolean somethingChanged -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void getUserFromDB() -> a
    com.mapplas.model.User access$0(com.mapplas.app.activities.UserForm) -> a
com.mapplas.app.activities.UserForm$1 -> com.mapplas.app.activities.t:
    com.mapplas.app.activities.UserForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.UserForm$2 -> com.mapplas.app.activities.u:
    com.mapplas.app.activities.UserForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.WebViewActivity -> com.mapplas.app.activities.WebViewActivity:
    java.lang.String url -> a
    android.widget.RelativeLayout navBar -> b
    com.mapplas.utils.webView.TouchableScrollView scroll -> c
    android.webkit.WebView webView -> d
    android.app.ProgressDialog progressDialog -> e
    void onCreate(android.os.Bundle) -> onCreate
    com.mapplas.utils.webView.TouchableScrollView access$0(com.mapplas.app.activities.WebViewActivity) -> a
com.mapplas.app.activities.WebViewActivity$1 -> com.mapplas.app.activities.v:
    com.mapplas.app.activities.WebViewActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.mapplas.app.activities.WebViewActivity$2 -> com.mapplas.app.activities.w:
    com.mapplas.app.activities.WebViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.ImageAdapter -> com.mapplas.app.a.a:
    android.content.Context context -> b
    com.mapplas.utils.image.DrawableBackgroundDownloader mdbd -> c
    java.util.ArrayList mImages -> a
    android.widget.Gallery mParentGallery -> d
    android.util.DisplayMetrics metrics -> e
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.mapplas.app.adapters.app.AppAdapter -> com.mapplas.app.a.a.a:
    android.content.Context context -> b
    com.mapplas.model.SuperModel model -> c
    com.mapplas.utils.third_party.RefreshableListView list -> d
    java.util.ArrayList applicationList -> e
    com.mapplas.app.activities.MapplasActivity mainActivity -> f
    boolean SLEEP -> a
    android.view.View getPendingView(android.view.ViewGroup) -> a
    void appendCachedData() -> c
    boolean cacheInBackground() -> b
com.mapplas.app.adapters.app.AppArrayAdapter -> com.mapplas.app.a.a.b:
    android.content.Context context -> a
    java.util.ArrayList items -> d
    android.view.animation.Animation animFlipInNext -> e
    android.view.animation.Animation animFlipOutNext -> f
    android.view.animation.Animation animFlipInPrevious -> g
    android.view.animation.Animation animFlipOutPrevious -> h
    com.mapplas.utils.third_party.RefreshableListView list -> i
    com.mapplas.model.SuperModel model -> b
    com.mapplas.model.User user -> c
    com.mapplas.model.App mBlockApp -> j
    android.view.animation.Animation fadeOutAnimation -> k
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initializeCellHolder(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> a
    void initializeActionLayouts(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder,android.view.View) -> a
    void initializeRowUnpressed(com.mapplas.model.App,android.widget.LinearLayout,int) -> a
    void initializeStartButton(com.mapplas.model.App,android.widget.Button) -> a
    void initializeLogoBackgroundPinImage(com.mapplas.model.App,android.widget.ImageView) -> a
    void initializeLogo(com.mapplas.model.App,android.widget.ImageView,android.widget.ViewFlipper) -> a
    com.mapplas.model.App access$0() -> a
    android.view.animation.Animation access$1(com.mapplas.app.adapters.app.AppArrayAdapter) -> a
    android.view.animation.Animation access$2(com.mapplas.app.adapters.app.AppArrayAdapter) -> b
    android.view.animation.Animation access$3(com.mapplas.app.adapters.app.AppArrayAdapter) -> c
    android.view.animation.Animation access$4(com.mapplas.app.adapters.app.AppArrayAdapter) -> d
    com.mapplas.utils.third_party.RefreshableListView access$5(com.mapplas.app.adapters.app.AppArrayAdapter) -> e
    void access$6(com.mapplas.model.App) -> a
    android.view.animation.Animation access$7(com.mapplas.app.adapters.app.AppArrayAdapter) -> f
com.mapplas.app.adapters.app.AppArrayAdapter$1 -> com.mapplas.app.a.a.c:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.adapters.app.AppArrayAdapter$2 -> com.mapplas.app.a.a.d:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$3 -> com.mapplas.app.a.a.e:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mapplas.app.adapters.app.AppArrayAdapter$4 -> com.mapplas.app.a.a.f:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    com.mapplas.utils.view_holder.AppViewHolder val$cellHolder -> c
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$5 -> com.mapplas.app.a.a.g:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    android.view.View val$convertView -> c
    void onClick(android.view.View) -> onClick
    com.mapplas.app.adapters.app.AppArrayAdapter access$0(com.mapplas.app.adapters.app.AppArrayAdapter$5) -> a
com.mapplas.app.adapters.app.AppArrayAdapter$5$1 -> com.mapplas.app.a.a.h:
    com.mapplas.app.adapters.app.AppArrayAdapter$5 this$1 -> a
    android.view.View val$convertView -> b
    com.mapplas.model.App val$app -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$5$2 -> com.mapplas.app.a.a.i:
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$6 -> com.mapplas.app.a.a.j:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$7 -> com.mapplas.app.a.a.k:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.detail.DetailMoreAppsArrayAdapter -> com.mapplas.app.a.b.a:
    java.util.ArrayList items -> a
    android.content.Context context -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initLayout(android.view.View,int) -> a
com.mapplas.app.adapters.more_apps.MoreFromDeveloperArrayAdapter -> com.mapplas.app.a.c.a:
    java.util.ArrayList items -> a
    android.content.Context context -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initLayout(android.view.View,int) -> a
com.mapplas.app.adapters.settings.SettingsAdapter -> com.mapplas.app.a.d.a:
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    android.graphics.Typeface normalTypeface -> c
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface languageInterface -> d
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    android.content.Context access$1(com.mapplas.app.adapters.settings.SettingsAdapter) -> a
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface access$2(com.mapplas.app.adapters.settings.SettingsAdapter) -> b
com.mapplas.app.adapters.settings.SettingsAdapter$1 -> com.mapplas.app.a.d.b:
    com.mapplas.app.adapters.settings.SettingsAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.user.UserAppAdapter -> com.mapplas.app.a.e.a:
    int mType -> b
    java.util.ArrayList items -> c
    android.content.Context context -> d
    com.mapplas.model.User user -> e
    boolean showEmptyMessage -> f
    com.mapplas.model.AppOrderedList appOrderedList -> g
    java.util.concurrent.Semaphore mSemaphore -> h
    com.mapplas.model.App mBlockLoc -> i
    android.view.animation.Animation fadeOutAnimation -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.concurrent.Semaphore access$0() -> a
    com.mapplas.model.App access$1() -> b
    java.util.ArrayList access$2(com.mapplas.app.adapters.user.UserAppAdapter) -> a
    com.mapplas.model.User access$3(com.mapplas.app.adapters.user.UserAppAdapter) -> b
    int access$4(com.mapplas.app.adapters.user.UserAppAdapter) -> c
    com.mapplas.model.AppOrderedList access$5(com.mapplas.app.adapters.user.UserAppAdapter) -> d
com.mapplas.app.adapters.user.UserAppAdapter$1 -> com.mapplas.app.a.e.b:
    void handleMessage(android.os.Message) -> handleMessage
com.mapplas.app.adapters.user.UserAppAdapter$2 -> com.mapplas.app.a.e.c:
    com.mapplas.app.adapters.user.UserAppAdapter this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.adapters.user.UserAppAdapter$3 -> com.mapplas.app.a.e.d:
    com.mapplas.app.adapters.user.UserAppAdapter this$0 -> a
    android.view.View val$innerView -> b
    void onClick(android.view.View) -> onClick
    com.mapplas.app.adapters.user.UserAppAdapter access$0(com.mapplas.app.adapters.user.UserAppAdapter$3) -> a
com.mapplas.app.adapters.user.UserAppAdapter$3$1 -> com.mapplas.app.a.e.e:
    com.mapplas.app.adapters.user.UserAppAdapter$3 this$1 -> a
    com.mapplas.model.App val$anonLoc -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.application.MapplasApplication -> com.mapplas.app.application.MapplasApplication:
    android.graphics.Typeface typeface -> a
    android.graphics.Typeface typefaceItalic -> b
    void loadTypefaces() -> a
    android.graphics.Typeface getTypeFace() -> b
    android.graphics.Typeface getItalicTypeFace() -> c
    java.lang.String getLanguage() -> d
    void setLanguage(java.lang.String) -> a
com.mapplas.model.App -> com.mapplas.a.a:
    java.lang.String id -> b
    java.lang.String name -> c
    java.lang.String shortDescription -> d
    java.lang.String description -> e
    java.lang.String logo -> f
    java.lang.String price -> g
    float rating -> h
    int auxPin -> i
    java.lang.String address -> j
    java.util.ArrayList auxPhotos -> k
    android.content.pm.ApplicationInfo internalApplicationInfo -> l
    java.lang.String appDeveloperEmail -> m
    java.lang.String appDeveloperWeb -> n
    java.util.ArrayList moreFromDev -> o
    int moreFromDeveloperCount -> p
    java.lang.String developerName -> q
    java.lang.String type -> r
    android.os.Parcelable$Creator CREATOR -> a
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    java.lang.String getAppShortDescription() -> c
    java.lang.String getAppDescription() -> d
    java.lang.String getAppLogo() -> e
    void setAppLogo(java.lang.String) -> b
    java.lang.String getAppPrice() -> f
    java.util.ArrayList getAuxPhotos() -> g
    void setAuxPhotos(java.util.ArrayList) -> a
    int isAuxPin() -> h
    void setAuxPin(int) -> a
    android.content.pm.ApplicationInfo getInternalApplicationInfo() -> i
    void setInternalApplicationInfo(android.content.pm.ApplicationInfo) -> a
    java.lang.String getAppType() -> j
    void setAppType(java.lang.String) -> c
    java.lang.String getAddress() -> k
    java.lang.String appDeveloperWeb() -> l
    float rating() -> m
    java.util.ArrayList moreFromDev() -> n
    int moreFromDeveloperCount() -> o
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mapplas.model.App$1 -> com.mapplas.a.b:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.AppOrderedList -> com.mapplas.a.c:
    int autoincrementId -> a
    java.util.ArrayList appList -> b
    java.lang.String currentLocation -> c
    java.util.ArrayList getAppList() -> a
    void add(com.mapplas.model.App) -> a
    void reset() -> b
    int size() -> c
    com.mapplas.model.App get(int) -> a
    void setCurrentLocation(java.lang.String) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void sort() -> d
    void update(java.util.ArrayList) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.mapplas.model.AppOrderedList$1 -> com.mapplas.a.d:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.Constants -> com.mapplas.a.e:
    java.lang.String APP_DEV_URL_INTENT_DATA -> a
    java.lang.String MORE_FROM_DEVELOPER_APP -> b
    java.lang.String MORE_FROM_DEVELOPER_COUNTRY_CODE -> c
    int NUMBER_OF_RELATED_APPS_TO_SHOW -> d
    java.lang.String LOW_PIXEL_DENSITY -> e
    java.lang.String MEDIUM_PIXEL_DENSITY -> f
    java.lang.String HIGH_PIXEL_DENSITY -> g
    java.lang.String EXTRA_HIGH_PIXEL_DENSITY -> h
    java.lang.String SERVER_RESPONSE_ERROR_USER_IDENTIFICATION -> i
    java.lang.String SETTINGS_LANGUAGE_CHANGE_BUNDLE -> j
    java.lang.String MAPPLAS_SHARED_PREFS -> k
    java.lang.String MAPPLAS_SHARED_PREFS_LANGUAGE_DIALOG_SHOWN -> l
com.mapplas.model.MoreFromDeveloperApp -> com.mapplas.a.f:
    java.lang.String id -> b
    java.lang.String name -> c
    java.lang.String logo -> d
    java.lang.String shortDescription -> e
    android.os.Parcelable$Creator CREATOR -> a
    java.lang.String id() -> a
    java.lang.String name() -> b
    java.lang.String logo() -> c
    void setLogo(java.lang.String) -> a
    java.lang.String shortDescription() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mapplas.model.MoreFromDeveloperApp$1 -> com.mapplas.a.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.SuperModel -> com.mapplas.a.h:
    java.lang.String currentLocation -> a
    android.location.Location location -> b
    com.mapplas.model.User currentUser -> c
    java.lang.String currentRadius -> d
    java.lang.String currentIMEI -> e
    java.lang.String currentDescriptiveGeoLoc -> f
    java.lang.String countryCode -> g
    com.mapplas.model.AppOrderedList appList -> h
    boolean operationError -> i
    java.lang.String errorText -> j
    java.util.ArrayList notificationRawList -> k
    boolean moreData -> l
    boolean fromBasqueCountry -> m
    java.lang.String currentDescriptiveGeoLoc() -> a
    void setCurrentDescriptiveGeoLoc(java.lang.String) -> a
    com.mapplas.model.AppOrderedList appList() -> b
    java.lang.String currentLocation() -> c
    void setCurrentLocation(java.lang.String) -> b
    com.mapplas.model.User currentUser() -> d
    void setCurrentUser(com.mapplas.model.User) -> a
    java.lang.String currentIMEI() -> e
    void setCurrentIMEI(java.lang.String) -> c
    void setLocation(android.location.Location) -> a
    android.location.Location getLocation() -> f
    boolean moreData() -> g
    void setMoreData(boolean) -> a
    java.lang.String countryCode() -> h
    void setCountryCode(java.lang.String) -> d
    boolean isFromBasqueCountry() -> i
    void setFromBasqueCountry(boolean) -> b
    void initializeForNewAppRequest() -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void updateAppList(com.mapplas.model.AppOrderedList) -> a
com.mapplas.model.SuperModel$1 -> com.mapplas.a.i:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.Unit -> com.mapplas.a.j:
com.mapplas.model.User -> com.mapplas.a.k:
    int id -> a
    java.lang.String tel -> b
    java.lang.String imei -> c
    java.util.ArrayList pinnedApps -> d
    java.util.ArrayList blockedApps -> e
    int getId() -> a
    void setId(int) -> a
    java.util.ArrayList pinnedApps() -> b
    void setPinnedApps(java.util.ArrayList) -> a
    java.util.ArrayList blockedApps() -> c
    void setBlockedApps(java.util.ArrayList) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.mapplas.model.User$1 -> com.mapplas.a.l:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.mapplas.model.UserFormLayoutComponents -> com.mapplas.a.m:
    com.mapplas.utils.visual.custom_views.RobotoButton blocksButton -> a
    com.mapplas.utils.visual.custom_views.RobotoButton pinUpsButton -> b
    android.widget.LinearLayout footerButtonsLayout -> c
    com.mapplas.utils.visual.custom_views.RobotoButton blocksButton() -> a
    com.mapplas.utils.visual.custom_views.RobotoButton pinUpsButton() -> b
    android.widget.LinearLayout footerButtonsLayout() -> c
com.mapplas.model.database.DatabaseManager -> com.mapplas.a.a.a:
    com.mapplas.model.database.UserDatabase userDatabase -> a
    com.mapplas.model.database.UserDatabase user(android.content.Context) -> a
com.mapplas.model.database.UserDatabase -> com.mapplas.a.a.b:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    com.j256.ormlite.dao.Dao userDao -> c
    void onCreate$39896c6b(com.j256.ormlite.support.ConnectionSource) -> a
    com.j256.ormlite.dao.Dao getUserDao() -> a
    void close() -> close
com.mapplas.model.database.repositories.RepositoryManager -> com.mapplas.a.a.a.a:
    com.mapplas.model.database.repositories.UserRepository users -> a
    com.mapplas.model.database.repositories.UserRepository users(android.content.Context) -> a
com.mapplas.model.database.repositories.UserRepository -> com.mapplas.a.a.a.b:
com.mapplas.model.database.repositories.base.SqlRepository -> com.mapplas.a.a.a.a.a:
    com.j256.ormlite.dao.Dao dao -> a
    com.j256.ormlite.dao.Dao$CreateOrUpdateStatus createOrUpdate(com.mapplas.model.Unit) -> a
    com.j256.ormlite.dao.Dao getDao() -> a
    com.mapplas.model.Unit findFromId(int) -> a
com.mapplas.utils.cache.BitmapFromStream -> com.mapplas.utils.a.a:
com.mapplas.utils.cache.BitmapLoader -> com.mapplas.utils.a.b:
    com.mapplas.utils.cache.BitmapFromStream bitmapFromStream -> a
    android.graphics.Bitmap load(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
com.mapplas.utils.cache.BitmapSaver -> com.mapplas.utils.a.c:
    com.mapplas.utils.cache.FileManagement fileManagement -> a
    boolean save(android.graphics.Bitmap,com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
com.mapplas.utils.cache.CacheFolder -> com.mapplas.utils.a.d:
    java.lang.String cacheDir -> a
    java.io.File getFileWithPath(java.lang.String) -> a
com.mapplas.utils.cache.CacheFolderFactory -> com.mapplas.utils.a.e:
    java.lang.String cachePath -> a
    com.mapplas.utils.cache.CacheFolder create() -> a
com.mapplas.utils.cache.FileManagement -> com.mapplas.utils.a.f:
    boolean createFile(java.io.File) -> a
com.mapplas.utils.cache.ImageFileManager -> com.mapplas.utils.a.g:
    com.mapplas.utils.cache.BitmapLoader bitmapLoader -> a
    com.mapplas.utils.cache.BitmapSaver bitmapSaver -> b
    boolean save(android.graphics.Bitmap,com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
    android.graphics.Bitmap load(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
    boolean exists(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> b
com.mapplas.utils.image.DrawableBackgroundDownloader -> com.mapplas.utils.b.a:
    java.util.Map mCache -> a
    java.util.LinkedList mChacheController -> b
    java.util.concurrent.ExecutorService mThreadPool -> c
    java.util.Map mImageViews -> d
    int MAX_CACHE_SIZE -> e
    int THREAD_POOL_SIZE -> f
    void loadDrawable(java.lang.String,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,int) -> a
    void putDrawableInCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable downloadDrawable(java.lang.String) -> a
    java.util.Map access$0(com.mapplas.utils.image.DrawableBackgroundDownloader) -> a
    android.graphics.drawable.Drawable access$1(com.mapplas.utils.image.DrawableBackgroundDownloader,java.lang.String) -> a
com.mapplas.utils.image.DrawableBackgroundDownloader$1 -> com.mapplas.utils.b.b:
    com.mapplas.utils.image.DrawableBackgroundDownloader this$0 -> a
    android.widget.ImageView val$imageView -> b
    java.lang.String val$url -> c
    boolean val$keepRatio -> d
    int val$constantw -> e
    android.graphics.drawable.Drawable val$placeholder -> f
    void handleMessage(android.os.Message) -> handleMessage
com.mapplas.utils.image.DrawableBackgroundDownloader$2 -> com.mapplas.utils.b.c:
    com.mapplas.utils.image.DrawableBackgroundDownloader this$0 -> a
    java.lang.String val$url -> b
    android.widget.ImageView val$imageView -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.mapplas.utils.image.PixelDensityImageChooser -> com.mapplas.utils.b.d:
    android.content.Context context -> a
    java.lang.String getImageUrlDependingOnDensity(java.lang.String) -> a
com.mapplas.utils.image.SynchronousImageLoader -> com.mapplas.utils.b.e:
    android.graphics.Bitmap loadImage(com.mapplas.utils.cache.CacheFolder,java.lang.String) -> a
com.mapplas.utils.language.LanguageDialogCreator -> com.mapplas.utils.c.a:
    android.content.Context context -> a
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface languageInterface -> b
    com.mapplas.utils.network.async_tasks.AppGetterTask theClass -> c
    void createLanguageListDialog() -> a
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface access$0(com.mapplas.utils.language.LanguageDialogCreator) -> a
    android.content.Context access$1(com.mapplas.utils.language.LanguageDialogCreator) -> b
    void access$2(com.mapplas.utils.language.LanguageDialogCreator,com.mapplas.utils.visual.dialogs.LanguageDialogInterface) -> a
    com.mapplas.utils.network.async_tasks.AppGetterTask access$3(com.mapplas.utils.language.LanguageDialogCreator) -> c
com.mapplas.utils.language.LanguageDialogCreator$1 -> com.mapplas.utils.c.b:
    com.mapplas.utils.language.LanguageDialogCreator this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.utils.language.LanguageSetter -> com.mapplas.utils.c.c:
    android.app.Activity activity -> a
    void setLanguageToApp(java.lang.String) -> a
com.mapplas.utils.location.UserLocationListener -> com.mapplas.utils.d.a:
    com.mapplas.utils.location.UserLocationRequester userLocationRequester -> a
    android.content.Context context -> b
    android.widget.TextView listViewHeaderStatusMessage -> c
    android.widget.ImageView listViewHeaderImage -> d
    com.mapplas.model.SuperModel model -> e
    com.mapplas.utils.third_party.RefreshableListView listView -> f
    com.mapplas.app.adapters.app.AppAdapter appAdapter -> g
    java.util.ArrayList appsInstalledList -> h
    com.mapplas.app.activities.MapplasActivity mainActivity -> i
    void locationSearchEnded(android.location.Location) -> a
    void locationSearchDidTimeout(android.location.Location) -> b
    void start() -> a
    void loadTasks(android.location.Location,boolean) -> a
com.mapplas.utils.location.UserLocationRequester -> com.mapplas.utils.d.b:
    android.location.LocationManager manager -> a
    com.mapplas.utils.location.UserLocationListener listener -> b
    int locationTimeout -> c
    android.location.Location currentBestLocation -> d
    android.os.Handler timerHandler -> e
    boolean locationSearched -> f
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    boolean handleMessage(android.os.Message) -> handleMessage
    void startListeningForLocationUpdates() -> a
    void stopListeningForLocationUpdates() -> c
    void resetLocationBoolean() -> b
    void restart() -> d
com.mapplas.utils.location.UserLocationRequesterFactory -> com.mapplas.utils.d.c:
com.mapplas.utils.network.NetworkConnectionChecker -> com.mapplas.utils.e.a:
    boolean isWifiConnected(android.content.Context) -> a
    boolean isNetworkConnectionConnected(android.content.Context) -> b
com.mapplas.utils.network.async_tasks.AppDetailTask -> com.mapplas.utils.e.a.a:
    com.mapplas.app.activities.AppDetail appDetail -> a
    com.mapplas.model.App app -> b
    java.lang.String countryCode -> c
    android.content.Context context -> d
    java.lang.String doInBackground$606be067() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.AppGetterTask -> com.mapplas.utils.e.a.b:
    android.content.Context context -> a
    com.mapplas.model.SuperModel model -> b
    com.mapplas.app.adapters.app.AppAdapter listViewAdapter -> c
    com.mapplas.utils.third_party.RefreshableListView listView -> d
    java.util.ArrayList appsInstalledInfo -> e
    java.util.concurrent.Semaphore semaphore -> f
    boolean occupied -> g
    com.mapplas.app.activities.MapplasActivity mainActivity -> h
    android.location.Location doInBackground(java.lang.Object[]) -> a
    void afterLanguageCheck() -> d
    void onDialogEnglishLanguageClick() -> a
    void onDialogSpanishLanguageClick() -> b
    void onDialogBasqueLanguageClick() -> c
    void updateLanguage(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.AsyncTaskHandler -> com.mapplas.utils.e.a.c:
    android.content.Context context -> a
    java.lang.String path -> b
    android.widget.ImageView imageView -> c
    com.mapplas.utils.cache.ImageFileManager imageFileManager -> d
    void execute() -> a
    void finished() -> b
com.mapplas.utils.network.async_tasks.MoreFromDeveloperTask -> com.mapplas.utils.e.a.d:
    com.mapplas.app.activities.MoreFromDeveloperActivity moreFromDevActivity -> a
    com.mapplas.model.App app -> b
    java.lang.String countryCode -> c
    android.content.Context context -> d
    java.lang.String doInBackground$606be067() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.ReverseGeocodingTask -> com.mapplas.utils.e.a.e:
    android.content.Context context -> a
    com.mapplas.model.SuperModel model -> b
    android.widget.TextView listViewHeaderStatusMessage -> c
    java.lang.String doInBackground(android.location.Location[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.TaskAsyncExecuter -> com.mapplas.utils.e.a.f:
    com.mapplas.utils.network.async_tasks.AsyncTaskHandler task -> a
